
   FAIL  Tests\Unit\Livewire\AdvisoryPanelRenderingTest
  Γ£ô RecommendationCard Component ΓåÆ it renders collapsed by default                                                                                                                                                                             0.04s  
  Γ£ô RecommendationCard Component ΓåÆ it can be rendered expanded                                                                                                                                                                                 0.04s  
  Γ£ô RecommendationCard Component ΓåÆ it shows action buttons by default                                                                                                                                                                          0.05s  
  Γ£ô RecommendationCard Component ΓåÆ it can hide action buttons                                                                                                                                                                                  0.06s  
  Γ£ô RecommendationCard Component ΓåÆ it renders action buttons with proper attributes                                                                                                                                                            0.05s  
  Γ£ô RecommendationCard Component ΓåÆ it renders with all sections populated                                                                                                                                                                      0.05s  
  Γ£ô RecommendationCard Component ΓåÆ it handles missing optional properties gracefully                                                                                                                                                           0.05s  
  Γ£ô RecommendationCard Component ΓåÆ it includes proper ARIA attributes                                                                                                                                                                          0.05s  
  Γ£ô RecommendationCard Component ΓåÆ it formats multi-line reasoning correctly                                                                                                                                                                   0.05s  
  Γ£ô RecommendationCard Component ΓåÆ it applies correct priority colors                                                                                                                                                                          0.05s  
  Γ£ô RecommendationCard Component ΓåÆ it supports custom CSS classes                                                                                                                                                                              0.05s  
  Γ£ô RecommendationCard Component ΓåÆ it renders with minimum required properties                                                                                                                                                                 0.04s  

   PASS  Tests\Feature\CriticalAlertApiTest
  Γ£ô it returns empty alerts for healthy character                                                                                                                                                                                              0.16s  
  Γ£ô it prioritizes alerts correctly                                                                                                                                                                                                            0.05s  
  Γ£ô it requires authentication for API access                                                                                                                                                                                                  0.05s  
  Γ£ô it calculates turns until critical correctly                                                                                                                                                                                               0.05s  
  Γ£ô it returns multiple alerts for multiple issues                                                                                                                                                                                             0.05s  
  Γ£ô it detects SP shortage via API                                                                                                                                                                                                             0.05s  
  Γ£ô it includes detailed analysis in alerts                                                                                                                                                                                                    0.06s  
  Γ£ô it validates required fields in API request                                                                                                                                                                                                0.05s  
  Γ£ô it detects energy critical via API                                                                                                                                                                                                         0.05s  
  Γ£ô it detects stamina crisis via API                                                                                                                                                                                                          0.05s  

   PASS  Tests\Feature\DashboardTest
  Γ£ô it allows selecting a specific character via query parameter                                                                                                                                                                               1.58s  
  Γ£ô it displays correct metrics for selected character                                                                                                                                                                                         1.23s  
  Γ£ô it displays dashboard with character data when characters exist                                                                                                                                                                            1.00s  
  Γ£ô it displays dashboard with empty state when no characters exist                                                                                                                                                                            0.06s  
  Γ£ô it displays stats snapshot with correct values                                                                                                                                                                                             1.07s  
  Γ£ô it displays mood and energy correctly                                                                                                                                                                                                      1.22s  

   PASS  Tests\Feature\CharacterShowViewTest
  Γ£ô it can display character show page without description attribute error                                                                                                                                                                     1.00s  
  Γ£ô it displays factors correctly in character show view                                                                                                                                                                                       0.99s  

   PASS  Tests\Feature\Components\AI\CriticalAlertBadgeTest
  Γ£ô CriticalAlertBadge Component ΓåÆ it renders with multiple alerts                                                                                                                                                                             0.05s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it renders with single alert                                                                                                                                                                                0.05s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it renders with no alerts                                                                                                                                                                                   0.05s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it displays 99+ for counts over 99                                                                                                                                                                          0.05s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it applies correct size classes                                                                                                                                                                             0.06s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it includes proper ARIA attributes                                                                                                                                                                          0.05s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it dispatches open-advisory-panel event on click                                                                                                                                                            0.06s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it includes screen reader text                                                                                                                                                                              0.05s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it has proper title attribute for tooltip                                                                                                                                                                   0.05s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it uses singular form for single alert                                                                                                                                                                      0.05s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it uses plural form for multiple alerts                                                                                                                                                                     0.05s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it includes vite directive for CSS                                                                                                                                                                          0.05s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it applies pulsing animation class when alerts exist                                                                                                                                                        0.05s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it does not apply pulsing animation when no alerts                                                                                                                                                          0.05s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it accepts custom attributes                                                                                                                                                                                0.05s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it merges custom classes with default classes                                                                                                                                                               0.05s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it renders as a button element                                                                                                                                                                              0.05s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it has proper color classes for critical state                                                                                                                                                              0.04s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it has proper color classes for normal state                                                                                                                                                                0.05s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it includes SVG alert icon                                                                                                                                                                                  0.04s  
  Γ£ô CriticalAlertBadge Component ΓåÆ it badge has proper styling classes                                                                                                                                                                         0.04s  

   PASS  Tests\Feature\CriticalAlertBadgeIntegrationTest
  Γ£ô critical alert badge is present in navigation header                                                                                                                                                                                       0.08s  
  Γ£ô critical alert badge dispatches open advisory panel event on click                                                                                                                                                                         0.06s  
  Γ£ô critical alert badge is accessible with proper aria labels                                                                                                                                                                                 0.18s  
  Γ£ô critical alert badge icon is visible                                                                                                                                                                                                       0.06s  
  Γ£ô critical alert badge has correct styling classes                                                                                                                                                                                           0.07s  
  Γ£ô critical alert badge shows correct alert count in navigation                                                                                                                                                                               0.06s  

   PASS  Tests\Feature\DashboardControllerTest
  Γ£ô dashboard loads successfully with no characters                                                                                                                                                                                            0.07s  
  Γ£ô dashboard handles character with string current_stats                                                                                                                                                                                      0.94s  
  Γ£ô dashboard loads successfully with character                                                                                                                                                                                                0.96s  
  Γ£ô dashboard handles character with string goals                                                                                                                                                                                              1.22s  
  Γ£ô dashboard handles character with string race_schedule                                                                                                                                                                                      1.03s  
  Γ£ô dashboard handles character with null race_schedule                                                                                                                                                                                        0.98s  
  Γ£ô dashboard handles character with invalid race_schedule                                                                                                                                                                                     1.84s  

   PASS  Tests\Feature\DataExportTest
  Γ£ô DataExportService ΓåÆ it converts data to CSV format correctly                                                                                                                                                                               0.14s  
  Γ£ô DataExportService ΓåÆ it converts data to JSON format correctly                                                                                                                                                                              0.11s  
  Γ£ô DataExportService ΓåÆ it generates PDF HTML content                                                                                                                                                                                          0.10s  
  Γ£ô DataExportService ΓåÆ it returns export templates                                                                                                                                                                                            0.10s  
  Γ£ô DataExportService ΓåÆ it returns field mapping for export types                                                                                                                                                                              0.12s  
  Γ£ô ExportController API ΓåÆ it returns export templates                                                                                                                                                                                         0.19s  
  Γ£ô DataExportService ΓåÆ it exports character data to JSON format                                                                                                                                                                               0.09s  
  Γ£ô DataExportService ΓåÆ it exports career data with filters                                                                                                                                                                                    0.07s  
  Γ£ô DataExportService ΓåÆ it generates full backup export                                                                                                                                                                                        0.09s  
  Γ£ô ExportController API ΓåÆ it generates export via API                                                                                                                                                                                         0.07s  
  Γ£ô ExportController API ΓåÆ it validates export type                                                                                                                                                                                            0.08s  
  Γ£ô ExportController API ΓåÆ it validates export format                                                                                                                                                                                          0.08s  
  Γ£ô ExportController API ΓåÆ it returns export history                                                                                                                                                                                           0.07s  
  Γ£ô ExportController API ΓåÆ it previews export data                                                                                                                                                                                             0.06s  
  Γ£ô ExportController API ΓåÆ it schedules automated export                                                                                                                                                                                       0.05s  
  Γ£ô ExportController API ΓåÆ it validates schedule frequency                                                                                                                                                                                     0.05s  
  Γ£ô ExportController API ΓåÆ it returns scheduled exports                                                                                                                                                                                        0.22s  
  Γ£ô ExportController API ΓåÆ it deletes scheduled export                                                                                                                                                                                         0.13s  
  Γ£ô Export Filters ΓåÆ it filters by scenario type                                                                                                                                                                                               0.16s  
  Γ£ô Export Filters ΓåÆ it filters by date range                                                                                                                                                                                                  0.10s  
  Γ£ô Export Filters ΓåÆ it validates date range order                                                                                                                                                                                             0.10s  
  Γ£ô Export View ΓåÆ it displays export page                                                                                                                                                                                                      0.11s  

   PASS  Tests\Feature\AIDashboardViewTest
  Γ£ô ai dashboard page loads                                                                                                                                                                                                                    0.18s  
  Γ£ô ai dashboard has semantic structure                                                                                                                                                                                                        0.12s  

   PASS  Tests\Feature\ConnectivityMonitorTest
  Γ£ô Connectivity Status ΓåÆ it returns connectivity status                                                                                                                                                                                       0.09s  
  Γ£ô Connectivity Status ΓåÆ it caches connectivity status                                                                                                                                                                                        0.10s  
  Γ£ô Connectivity Status ΓåÆ it forces connectivity check bypassing cache                                                                                                                                                                         0.11s  
  Γ£ô Online/Offline Detection ΓåÆ it detects online status                                                                                                                                                                                        0.07s  
  Γ£ô Online/Offline Detection ΓåÆ it detects offline status                                                                                                                                                                                       0.06s  
  Γ£ô Online/Offline Detection ΓåÆ it can manually set offline mode                                                                                                                                                                                0.07s  
  Γ£ô Online/Offline Detection ΓåÆ it can disable offline mode                                                                                                                                                                                     0.07s  
  Γ£ô Offline Mode Information ΓåÆ it returns offline mode information                                                                                                                                                                             0.07s  
  Γ£ô Offline Mode Information ΓåÆ it tracks offline duration                                                                                                                                                                                      0.06s  
  Γ£ô Connectivity Recommendations ΓåÆ it returns recommendations based on connectivity status                                                                                                                                                     0.07s  
  Γ£ô Connectivity Recommendations ΓåÆ it provides recommendations when online                                                                                                                                                                     0.09s  
  Γ£ô Connectivity Report ΓåÆ it returns comprehensive connectivity report                                                                                                                                                                         0.13s  
  Γ£ô Connectivity Report ΓåÆ it includes status in report                                                                                                                                                                                         0.08s  
  Γ£ô Connectivity Report ΓåÆ it includes offline info in report                                                                                                                                                                                   0.11s  
  Γ£ô Last Successful Connection ΓåÆ it tracks last successful connection                                                                                                                                                                          0.08s  
  Γ£ô Offline Mode Scenarios ΓåÆ it handles degraded API status                                                                                                                                                                                    0.05s  

   PASS  Tests\Feature\DashboardGridComponentTest
  Γ£ô DashboardGrid Component ΓåÆ it renders with default props                                                                                                                                                                                    0.07s  
  Γ£ô DashboardGrid Component ΓåÆ it renders with custom columns                                                                                                                                                                                   0.05s  
  Γ£ô DashboardGrid Component ΓåÆ it renders with 2 columns                                                                                                                                                                                        0.05s  
  Γ£ô DashboardGrid Component ΓåÆ it renders with 1 column                                                                                                                                                                                         0.05s  
  Γ£ô DashboardGrid Component ΓåÆ it renders with small gap                                                                                                                                                                                        0.05s  
  Γ£ô DashboardGrid Component ΓåÆ it renders with large gap                                                                                                                                                                                        0.06s  
  Γ£ô DashboardGrid Component ΓåÆ it merges additional attributes                                                                                                                                                                                  0.05s  

   PASS  Tests\Feature\DataMigrationTest
  Γ£ô DataMigrationService ΓåÆ Legacy Format Detection ΓåÆ it detects v1 JSON format                                                                                                                                                                 0.05s  
  Γ£ô DataMigrationService ΓåÆ Legacy Format Detection ΓåÆ it detects CSV format                                                                                                                                                                     0.06s  
  Γ£ô DataMigrationService ΓåÆ Legacy Format Detection ΓåÆ it detects Google Sheets TSV format                                                                                                                                                       0.06s  
  Γ£ô DataMigrationService ΓåÆ Conflict Detection ΓåÆ it detects duplicate character names                                                                                                                                                           0.07s  
  Γ£ô DataMigrationService ΓåÆ Legacy Format Detection ΓåÆ it returns unknown for empty content                                                                                                                                                      0.12s  
  Γ£ô DataMigrationService ΓåÆ Legacy Format Conversion ΓåÆ it converts v1 JSON format to current format                                                                                                                                             0.12s  
  Γ£ô DataMigrationService ΓåÆ Legacy Format Conversion ΓåÆ it converts v1 CSV format to current format                                                                                                                                              0.06s  
  Γ£ô DataMigrationService ΓåÆ Legacy Format Conversion ΓåÆ it clamps stat values to valid range                                                                                                                                                     0.07s  
  Γ£ô DataMigrationService ΓåÆ Legacy Format Conversion ΓåÆ it normalizes scenario type values                                                                                                                                                       0.08s  
  Γ£ô DataMigrationService ΓåÆ Legacy Format Conversion ΓåÆ it returns errors for invalid format                                                                                                                                                     0.06s  
  Γ£ô DataMigrationService ΓåÆ Data Validation ΓåÆ it validates character data correctly                                                                                                                                                             0.09s  
  Γ£ô DataMigrationService ΓåÆ Data Validation ΓåÆ it identifies invalid records                                                                                                                                                                     0.06s  
  Γ£ô DataMigrationService ΓåÆ Data Validation ΓåÆ it cleans and normalizes data during validation                                                                                                                                                   0.23s  
  Γ£ô DataMigrationService ΓåÆ Batch Import Processing ΓåÆ it starts a batch import successfully                                                                                                                                                     0.06s  
  Γ£ô DataMigrationService ΓåÆ Batch Import Processing ΓåÆ it retrieves batch status correctly                                                                                                                                                       0.07s  
  Γ£ô DataMigrationService ΓåÆ Batch Import Processing ΓåÆ it returns null for non-existent batch                                                                                                                                                    0.06s  
  Γ£ô DataMigrationService ΓåÆ Batch Import Processing ΓåÆ it cancels a batch import                                                                                                                                                                 0.05s  
  Γ£ô DataMigrationService ΓåÆ Batch Import Processing ΓåÆ it cannot cancel completed batch                                                                                                                                                          0.06s  
  Γ£ô DataMigrationService ΓåÆ Conflict Detection ΓåÆ it returns no conflict for new records                                                                                                                                                         0.06s  
  Γ£ô DataMigrationService ΓåÆ Conflict Resolution ΓåÆ it skips duplicate records with skip strategy                                                                                                                                                 0.06s  
  Γ£ô DataMigrationService ΓåÆ Conflict Resolution ΓåÆ it renames and imports with rename strategy                                                                                                                                                   0.06s  
  Γ£ô DataMigrationService ΓåÆ Migration Report ΓåÆ it generates migration report for completed batch                                                                                                                                                0.06s  
  Γ£ô DataMigrationService ΓåÆ Migration Report ΓåÆ it returns error for non-existent batch                                                                                                                                                          0.07s  
  Γ£ô DataMigrationService ΓåÆ Transformation Rules ΓåÆ it returns transformation rules for character type                                                                                                                                           0.07s  
  Γ£ô DataMigrationService ΓåÆ Transformation Rules ΓåÆ it returns transformation rules for career type                                                                                                                                              0.07s  
  Γ£ô MigrationController API ΓåÆ it converts legacy data via API                                                                                                                                                                                  0.06s  
  Γ£ô MigrationController API ΓåÆ it detects format via API                                                                                                                                                                                        0.06s  
  Γ£ô MigrationController API ΓåÆ it starts batch import via API                                                                                                                                                                                   0.06s  
  Γ£ô MigrationController API ΓåÆ it gets batch status via API                                                                                                                                                                                     0.06s  
  Γ£ô MigrationController API ΓåÆ it validates data via API                                                                                                                                                                                        0.07s  
  Γ£ô MigrationController API ΓåÆ it returns 404 for non-existent batch                                                                                                                                                                            0.06s  
  Γ£ô MigrationController API ΓåÆ it gets transformation rules via API                                                                                                                                                                             0.07s  
  Γ£ô MigrationController API ΓåÆ it requires authentication for migration endpoints                                                                                                                                                               0.06s  

   PASS  Tests\Feature\Database\PredictionAccuracyMigrationTest
  Γ£ô prediction_accuracy table can store and retrieve data                                                                                                                                                                                      0.09s  
  Γ£ô prediction_accuracy table exists with correct structure                                                                                                                                                                                    0.06s  
  Γ£ô prediction_accuracy records are deleted when career is deleted                                                                                                                                                                             0.06s  
  Γ£ô prediction_accuracy table supports multiple prediction types                                                                                                                                                                               0.06s  
  Γ£ô prediction_accuracy table supports different model versions                                                                                                                                                                                0.06s  

   PASS  Tests\Feature\DeckBuilderDataScriptTest
  Γ£ô it renders deck builder data payload for the Alpine bootstrap                                                                                                                                                                              0.10s  

   PASS  Tests\Feature\DeckBuilderViewTest
  Γ£ô deck builder has semantic structure                                                                                                                                                                                                        0.16s  
  Γ£ô deck builder page loads                                                                                                                                                                                                                    0.12s  

   PASS  Tests\Feature\DataImportTest
  Γ£ô DataImportService ΓåÆ Text Parsing ΓåÆ it detects JSON format correctly                                                                                                                                                                        0.08s  
  Γ£ô DataImportService ΓåÆ Text Parsing ΓåÆ it detects CSV format correctly                                                                                                                                                                         0.07s  
  Γ£ô DataImportService ΓåÆ Text Parsing ΓåÆ it detects key-value format correctly                                                                                                                                                                   0.07s  
  Γ£ô DataImportService ΓåÆ Text Parsing ΓåÆ it returns error for empty input                                                                                                                                                                        0.07s  
  Γ£ô DataImportService ΓåÆ JSON Parsing ΓåÆ it parses valid JSON character data                                                                                                                                                                     0.07s  
  Γ£ô DataImportService ΓåÆ JSON Parsing ΓåÆ it parses JSON array of records                                                                                                                                                                         0.07s  
  Γ£ô DataImportService ΓåÆ JSON Parsing ΓåÆ it returns error for invalid JSON                                                                                                                                                                       0.07s  
  Γ£ô DataImportService ΓåÆ CSV Parsing ΓåÆ it parses valid CSV character data                                                                                                                                                                       0.07s  
  Γ£ô DataImportService ΓåÆ CSV Parsing ΓåÆ it handles multiple CSV rows                                                                                                                                                                             0.20s  
  Γ£ô DataImportService ΓåÆ CSV Parsing ΓåÆ it returns error for CSV with only header                                                                                                                                                                0.08s  
  Γ£ô DataImportService ΓåÆ Validation ΓåÆ it validates character stat ranges                                                                                                                                                                        0.07s  
  Γ£ô DataImportService ΓåÆ Validation ΓåÆ it validates required fields                                                                                                                                                                              0.07s  
  Γ£ô DataImportService ΓåÆ Validation ΓåÆ it accepts valid character data                                                                                                                                                                           0.08s  
  Γ£ô DataImportService ΓåÆ Validation ΓåÆ it validates scenario type enum                                                                                                                                                                           0.07s  
  Γ£ô DataImportService ΓåÆ Validation ΓåÆ it validates mood status enum                                                                                                                                                                             0.09s  
  Γ£ô DataImportService ΓåÆ Preview Generation ΓåÆ it generates preview with validation results                                                                                                                                                      0.07s  
  Γ£ô DataImportService ΓåÆ Preview Generation ΓåÆ it includes field mapping in preview                                                                                                                                                              0.06s  
  Γ£ô DataImportService ΓåÆ Templates ΓåÆ it provides templates for all import types                                                                                                                                                                 0.07s  
  Γ£ô DataImportService ΓåÆ Templates ΓåÆ it provides CSV and JSON templates for each type                                                                                                                                                           0.09s  
  Γ£ô DataImportService ΓåÆ Field Mapping ΓåÆ it returns field mapping for character type                                                                                                                                                            0.07s  
  Γ£ô DataImportService ΓåÆ Field Mapping ΓåÆ it returns field mapping for career type                                                                                                                                                               0.06s  
